Alimento,E (Kcal),Líp (g),AGS (g),Prot (g),HdeC (g),Azucares,Vit A (µg),Vit C (mg),Vit D (µg),Ca (mg),Fe (mg),Sal
"Agua",0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00
"Sal",0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,100.00
"Aceite de oliva virgen extra",884,100.0,14.0,0.0,0.0,0.0,0,0,0,0,0,0.00
"Ternera (filete, magro, cocido)",142,5.5,2.2,22.0,0.0,0.0,10,0,0.1,10,2.0,0.10
"Ternera (picada, 10% grasa, cruda)",160,9.0,3.8,19.0,0.0,0.0,10,0,0.1,10,2.0,0.10
"Ternera (hamburguesa casera, cocida)",210,14.0,5.5,18.0,2.0,0.5,10,0,0.1,10,2.0,0.80
"Cerdo (lomo, magro, cocido)",143,6.3,2.2,21.5,0.0,0.0,10,0,0.1,10,0.8,0.08
"Cerdo (solomillo, cocido)",145,6.5,2.3,21.0,0.0,0.0,10,0,0.1,10,0.8,0.10
"Cerdo (costilla, con grasa, asada)",290,23.0,8.5,19.0,0.0,0.0,20,0,0.1,15,1.0,0.20
"Cerdo (picado, crudo)",220,18.0,6.5,16.0,0.0,0.0,20,0,0.1,15,1.0,0.10
"Carne picada mixta (80% ternera + 20% cerdo, cruda)",175,11.0,4.5,18.5,0.0,0.0,15,0,0.1,12,1.5,0.10
"Pollo (pechuga, sin piel, cocida)",165,3.6,1.0,31.0,0.0,0.0,10,0,0.1,15,0.9,0.10
"Pollo (muslo, con piel, cocido)",200,10.0,2.8,26.0,0.0,0.0,30,0,0.1,12,1.2,0.12
"Pavo (pechuga, cocida)",135,3.0,0.9,28.0,0.0,0.0,10,0,0.1,15,1.0,0.10
"Cordero (pierna, magra, cocida)",190,11.0,4.5,22.0,0.0,0.0,20,0,0.1,15,1.8,0.10
"Cordero (chuleta, con grasa, asada)",250,18.0,7.0,20.0,0.0,0.0,30,0,0.1,20,2.0,0.15
"Conejo (carne, cocida)",140,5.0,1.5,23.0,0.0,0.0,10,0,0.1,12,2.5,0.10
"Jamón cocido (York, bajo en sal)",115,3.5,1.2,20.0,0.5,0.5,10,0,0.1,10,1.0,1.20
"Jamón cocido (estándar)",125,4.0,1.4,19.0,1.0,1.0,10,0,0.1,10,1.0,1.80
"Lacón cocido",180,8.0,3.0,24.0,0.0,0.0,20,0,0.1,15,1.5,2.50
"Filete ruso (industrial, cocido)",190,10.0,3.5,16.0,8.0,1.0,30,0,0.1,50,2.0,1.00
"Salchichas frankfurt (cocidas)",280,24.0,9.0,12.0,3.0,1.0,20,0,0.1,30,1.5,1.50
